id,name,category,priority,calories,protein,fat,carbohydrates,fiber,water,calcium,phosphorus,iron,sodium,potassium,copper,zinc,vit_a,carotene_b,carotene_total,vit_b1,vit_b2,niacin,vit_c
1021,Talas,sumber_karbohidrat,85,108.0,1.4,0.4,25.0,0.9,72.4,47.0,67.0,0.7,10.0,448.0,0.2,0.7,0.0,0.0,0.0,0.06,0.07,1.0,4.0
1022,Ubi Jalar Kuning,sumber_karbohidrat,84,119.0,0.5,0.4,25.1,4.2,72.6,30.0,40.0,0.4,3.0,1.0,0.1,0.2,0.0,794.0,4948.0,0.06,0.07,0.7,21.0
1023,Gadung,sumber_karbohidrat,83,100.0,0.9,0.3,23.5,2.1,74.4,79.0,66.0,0.9,8.0,687.2,0.2,0.2,0.0,0.0,0.0,0.23,0.0,0.5,2.0
1024,Ganyong,sumber_karbohidrat,82,77.0,0.6,0.2,18.4,0.8,79.9,15.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,9.0
1025,Gembili,sumber_karbohidrat,81,131.0,1.1,0.2,31.3,1.1,66.4,14.0,56.0,0.6,10.0,200.0,0.2,0.3,0.0,0.0,0.0,0.08,0.0,0.9,4.0
1026,Kentang Hitam,sumber_karbohidrat,80,142.0,0.9,0.4,33.7,5.4,64.0,34.0,75.0,0.2,22.0,890.3,0.9,0.6,0.0,0.0,0.0,0.02,0.1,2.2,38.0
1027,Tepung Sagu,sumber_karbohidrat,79,355.0,0.6,1.1,85.6,0.3,11.9,91.0,167.0,2.2,2.0,200.0,0.0,0.3,0.0,0.0,0.0,0.04,0.1,0.5,0.0
1028,Tepung Singkong (Tapioka),sumber_karbohidrat,78,363.0,1.1,0.5,88.2,0.9,9.1,84.0,125.0,1.0,1.0,7.1,0.0,0.1,0.0,0.0,0.0,0.04,0.0,0.4,0.0
1029,Tape Singkong,sumber_karbohidrat,77,169.0,1.4,0.3,40.2,2.0,57.4,21.0,34.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2001,Daging Sapi,protein_hewani,100,201.0,18.8,14.0,0.0,0.0,66.0,11.0,170.0,2.8,105.0,378.0,4.58,5.2,9.0,198.0,0.0,0.08,0.56,1.3,0.0
2002,Daging Ayam,protein_hewani,99,298.0,18.2,25.0,0.0,0.0,55.9,14.0,200.0,1.5,109.0,385.9,0.11,0.6,245.0,0.0,0.0,0.08,0.14,10.4,0.0
2003,Daging Kambing,protein_hewani,98,149.0,16.6,9.2,0.0,0.0,70.3,11.0,124.0,1.0,96.0,268.7,0.31,4.9,0.0,0.0,0.0,0.09,0.23,5.0,0.0
2004,Daging Kerbau,protein_hewani,97,79.0,18.7,0.5,0.0,0.0,80.0,14.0,221.0,3.3,91.0,273.0,0.13,1.6,0.0,0.0,0.0,0.06,0.17,5.0,0.0
2005,Daging Domba,protein_hewani,96,202.0,17.1,14.8,0.0,0.0,66.3,10.0,191.0,2.6,90.0,355.0,0.08,2.8,0.0,0.0,0.0,0.15,0.26,5.7,0.0
2006,Hati Sapi,protein_hewani,95,132.0,19.7,3.2,6.0,0.0,69.7,7.0,358.0,6.6,110.0,213.0,0.51,2.3,13303.0,355.0,0.0,0.26,1.52,11.4,31.0
2007,Hati Ayam,protein_hewani,94,261.0,27.4,16.1,1.6,0.0,53.4,118.0,373.0,15.8,1068.0,22.9,0.84,0.0,4957.0,169.0,28000.0,0.64,4.38,4.11,0.0
2008,Babat Sapi,protein_hewani,93,108.0,17.6,4.2,0.0,0.0,76.7,12.0,144.0,1.0,147.0,101.4,0.11,2.2,0.0,49.0,0.0,0.15,0.17,1.7,0.0
2009,Usus Sapi,protein_hewani,92,126.0,14.0,7.2,1.5,0.0,76.7,14.0,115.0,4.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.08,0.33,0.2,0.0
2010,Otak Sapi,protein_hewani,91,123.0,10.4,8.6,0.8,0.0,78.9,16.0,330.0,3.6,112.0,243.8,0.26,0.9,0.0,0.0,0.0,0.23,0.19,3.9,18.0
2011,Ginjal Sapi,protein_hewani,90,137.0,15.0,8.1,0.9,0.0,74.9,9.0,221.0,7.9,200.0,230.2,0.0,0.0,348.0,583.0,0.0,0.37,1.22,6.1,13.0
2012,Daging Bebek,protein_hewani,89,321.0,16.0,28.6,0.0,0.0,54.3,15.0,188.0,1.8,54.0,199.0,0.21,1.2,273.0,0.0,0.0,0.1,0.28,4.3,0.0
2013,Daging Babi,protein_hewani,88,371.0,14.1,35.0,0.0,0.0,50.0,8.0,151.0,2.1,97.0,706.3,0.19,0.4,0.0,0.0,0.0,0.67,0.33,5.4,0.0
2014,Dendeng Sapi,protein_hewani,87,301.0,55.0,9.0,0.0,0.0,25.0,30.0,370.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2015,Kornet Sapi (Corned Beef),protein_hewani,86,289.0,16.0,25.0,0.0,0.0,53.0,10.0,170.0,4.0,794.0,94.4,0.07,4.0,0.0,52.0,0.0,0.01,0.16,2.7,0.0
2016,Sosis Sapi,protein_hewani,85,448.0,14.5,42.3,2.3,0.0,37.6,28.0,61.0,1.1,765.0,284.5,0.06,1.7,0.0,0.0,0.0,0.1,0.18,4.9,0.0
2017,Ham,protein_hewani,84,384.0,16.9,35.0,0.3,0.0,42.0,10.0,136.0,2.5,112.0,819.3,0.11,0.4,0.0,0.0,0.0,0.7,0.95,9.7,0.0
2018,Rendang Sapi,protein_hewani,83,193.0,22.6,7.9,7.8,0.0,57.9,474.0,211.0,14.9,0.0,0.0,0.0,0.0,21.0,534.0,0.0,0.12,0.0,0.0,0.0
2019,Sop Buntut,protein_hewani,82,71.0,7.5,3.6,2.2,0.0,86.1,286.0,38.0,3.2,490.0,0.0,0.0,0.0,119.0,2900.0,0.0,0.14,0.0,0.0,0.0
2020,Soto Betawi,protein_hewani,81,135.0,2.5,8.8,11.5,0.5,75.9,222.0,72.0,1.9,0.0,0.0,0.0,0.0,6.0,336.0,0.0,0.04,0.0,0.0,0.0
2021,Ayam Goreng,protein_hewani,80,298.0,34.2,16.8,0.1,0.0,46.5,90.0,284.0,5.5,741.0,342.0,0.07,1.0,36.0,50.0,0.0,0.19,0.0,0.0,0.0
2022,Belut Segar,protein_hewani,79,70.0,14.6,0.8,1.0,0.0,81.5,49.0,155.0,1.5,55.0,169.0,0.2,1.2,0.0,0.0,0.0,0.22,0.12,7.7,0.0
2023,Cumi-cumi Segar,protein_hewani,78,75.0,16.1,0.7,0.1,0.0,82.2,32.0,200.0,1.8,37.0,204.1,1.6,1.3,0.0,20.0,0.0,0.08,0.0,2.5,0.0
2024,Ikan Bandeng Segar,protein_hewani,77,123.0,20.0,4.8,0.0,0.0,74.0,20.0,150.0,2.0,67.0,271.1,0.0,0.9,45.0,21.0,0.0,0.05,0.1,6.0,0.0
2025,Ikan Bawal Segar,protein_hewani,76,91.0,19.0,1.7,0.0,0.0,78.0,20.0,150.0,2.0,129.0,233.3,0.1,0.3,45.0,0.0,0.0,0.05,0.1,1.8,0.0
2026,Ikan Cakalang Segar,protein_hewani,75,107.0,19.6,0.7,5.5,0.0,73.0,23.0,242.0,2.9,66.0,239.0,0.2,0.6,386.0,0.0,0.0,0.17,0.05,21.7,0.0
2027,Ikan Gabus Segar,protein_hewani,74,80.0,16.2,0.5,2.6,0.0,79.6,170.0,139.0,0.1,65.0,254.0,0.3,0.4,335.0,0.0,0.0,0.4,0.2,0.1,0.0
2028,Ikan Kakap Segar,protein_hewani,73,92.0,20.0,0.7,0.0,0.0,77.0,20.0,200.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.05,0.0,0.0,0.0
2029,Ikan Kembung Segar,protein_hewani,72,125.0,21.3,3.4,2.2,0.0,71.4,136.0,69.0,0.8,214.0,245.0,0.2,1.1,0.0,0.0,0.0,0.26,0.03,0.2,0.0
2030,Ikan Mas Segar,protein_hewani,71,86.0,16.0,2.0,0.0,0.0,80.0,20.0,150.0,2.0,65.0,276.7,0.1,1.1,45.0,8.0,0.0,0.05,0.1,2.6,0.0
2031,Ikan Mujair Segar,protein_hewani,70,89.0,18.7,1.0,0.0,0.0,79.7,96.0,209.0,1.5,51.0,265.8,0.0,0.2,6.0,3.0,5.0,0.03,0.1,2.0,0.0
2032,Ikan Tongkol Segar,protein_hewani,69,100.0,13.7,1.5,8.0,0.0,74.7,92.0,606.0,1.7,202.0,227.0,0.2,1.6,181.0,0.0,0.0,0.35,0.03,6.6,0.0
2033,Ikan Pindang,protein_hewani,68,157.0,28.0,4.2,1.8,0.0,59.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.1,0.0,0.0,0.0
2034,Ikan Asin Kering,protein_hewani,67,193.0,42.0,1.5,0.0,0.0,40.0,200.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2035,Ikan Teri Kering,protein_hewani,66,170.0,33.4,3.0,0.0,0.0,37.8,1200.0,1500.0,3.6,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.15,0.0,0.0,0.0
2036,Kepiting Segar,protein_hewani,65,151.0,13.8,3.8,14.1,0.0,68.1,210.0,250.0,1.1,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.05,0.0,0.0,0.0
2037,Kerang Segar,protein_hewani,64,101.0,14.4,2.6,3.9,0.0,78.2,321.0,270.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2038,Rebon Kering,protein_hewani,63,299.0,59.4,3.6,3.2,0.0,21.6,2306.0,625.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0
2039,Udang Segar,protein_hewani,62,91.0,21.0,0.2,0.1,0.0,75.0,136.0,170.0,8.0,178.0,222.4,0.3,1.3,18.0,4.0,0.0,0.01,0.4,3.7,0.0
2040,Sarden Kaleng,protein_hewani,61,338.0,21.1,27.0,1.0,0.0,47.1,354.0,434.0,3.5,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.1,0.0,0.0,0.0
2041,Telur Ayam,protein_hewani,60,154.0,12.4,10.8,0.7,0.0,74.3,86.0,258.0,3.0,142.0,118.5,0.16,1.0,61.0,22.0,104.0,0.12,0.38,0.2,0.0
2042,Telur Bebek,protein_hewani,59,187.0,11.8,14.2,3.0,0.0,70.0,60.0,268.0,6.0,115.0,80.0,0.6,1.7,180.0,437.0,0.0,1.55,0.37,0.1,0.0
2043,Telur Puyuh,protein_hewani,58,116.0,10.7,7.0,1.6,0.0,79.8,65.0,191.0,3.5,111.0,11.0,0.05,1.2,95.0,80.0,0.0,0.13,0.65,0.1,0.0
2044,Telur Bebek Asin,protein_hewani,57,179.0,13.6,13.3,4.4,0.0,66.5,120.0,157.0,1.8,483.0,140.1,0.0,0.0,253.0,13.0,0.0,0.28,0.98,0.6,0.0
2045,Kuning Telur Ayam,protein_hewani,56,355.0,16.3,31.9,0.7,0.0,49.4,147.0,586.0,7.2,111.0,107.5,0.2,2.5,606.0,63.0,0.0,0.27,0.51,0.2,0.0
2046,Putih Telur Ayam,protein_hewani,55,50.0,10.8,0.0,0.8,0.0,87.8,6.0,17.0,0.2,164.0,138.5,0.03,0.4,0.0,0.0,0.0,0.0,0.26,0.4,0.0
2047,Telur Penyu,protein_hewani,54,136.0,8.6,10.1,2.7,0.0,7.4,66.0,282.0,3.4,478.0,115.0,0.5,1.4,82.0,17.0,0.0,0.21,0.02,0.0,0.0
2048,Telur Ayam Dadar,protein_hewani,53,251.0,16.3,19.4,1.4,0.0,61.9,62.0,250.0,2.5,0.0,0.0,0.0,0.0,36.0,0.0,221.0,0.21,0.0,0.0,0.0
3001,Tahu,protein_nabati,100,80.0,10.9,4.7,0.8,0.1,82.2,223.0,183.0,3.4,2.0,50.6,0.19,0.8,0.0,118.0,0.0,0.01,0.08,0.1,0.0
3002,Tempe,protein_nabati,99,201.0,20.8,8.8,13.5,1.4,55.3,155.0,326.0,4.0,9.0,234.0,0.57,1.7,0.0,0.0,0.0,0.19,0.59,4.9,0.0
3003,Kacang Kedelai Kering,protein_nabati,98,381.0,40.4,16.7,24.9,3.2,12.7,222.0,682.0,10.0,210.0,713.4,1.58,3.9,0.0,237.0,31.0,0.52,0.12,1.2,0.0
3004,Kacang Hijau Kering,protein_nabati,97,323.0,22.9,1.5,56.8,7.5,15.5,223.0,319.0,7.5,42.0,815.7,1.9,2.9,0.0,156.0,223.0,0.46,0.15,1.5,10.0
3005,Kacang Tanah Goreng,protein_nabati,96,564.0,25.5,44.4,25.5,2.8,2.5,106.0,390.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
3006,Kacang Mente Goreng,protein_nabati,95,629.0,20.4,56.3,19.8,1.1,1.0,502.0,493.0,8.0,13.0,641.7,4.7,5.4,0.0,5.0,0.0,0.37,0.22,1.8,0.0
3007,Oncom,protein_nabati,94,187.0,13.0,6.0,22.6,1.4,57.0,96.0,115.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,1.6,0.0
3008,Kembang Tahu,protein_nabati,93,380.0,48.9,13.8,23.3,0.0,10.8,378.0,781.0,2.1,55.0,455.3,0.68,4.2,0.0,0.0,0.0,0.15,0.08,0.7,0.0
3009,Sari Dele Bubuk,protein_nabati,92,344.0,30.0,20.0,43.0,6.2,3.0,450.0,500.0,4.0,56.0,2572.3,2.99,4.0,0.0,0.0,2000.0,0.7,0.16,2.0,10.0
4001,Bayam,sayuran,100,16.0,0.9,0.4,2.9,0.7,94.5,166.0,76.0,3.5,16.0,456.4,0.13,0.4,0.0,2699.0,2293.0,0.04,0.1,1.0,41.0
4002,Buncis,sayuran,99,34.0,2.4,0.3,7.2,1.9,89.6,101.0,42.0,0.7,8.0,250.0,0.07,0.3,0.0,772.0,550.0,0.05,0.4,2.8,11.0
4003,Caisim,sayuran,98,20.0,1.7,0.4,3.4,1.2,93.6,123.0,40.0,1.9,18.0,358.2,0.05,1.4,0.0,1675.0,4188.0,0.04,0.19,0.6,3.0
4004,Daun Bawang,sayuran,97,41.0,2.0,0.3,7.8,2.1,89.1,60.0,40.0,2.3,30.0,90.0,0.1,0.3,0.0,218.0,0.0,0.1,0.1,0.2,11.0
4005,Daun Kacang Panjang,sayuran,96,30.0,3.1,0.3,5.8,1.7,89.7,200.0,66.0,4.5,7.0,458.6,0.2,0.3,0.0,2734.0,4592.0,0.33,0.2,1.1,30.0
4006,Daun Katuk,sayuran,95,59.0,6.4,1.0,9.9,1.5,81.0,233.0,98.0,3.5,21.0,478.8,0.3,1.3,0.0,9152.0,10020.0,0.0,0.31,2.3,16.4
4007,Daun Melinjo,sayuran,94,104.0,5.0,1.3,21.3,10.3,70.8,219.0,82.0,4.2,12.0,604.8,0.4,0.6,0.0,823.0,10000.0,0.09,0.0,1.8,2.0
4008,Daun Pepaya,sayuran,93,87.0,8.0,2.0,11.9,1.5,75.4,353.0,63.0,0.8,4.0,926.6,0.2,1.5,0.0,5409.0,18250.0,0.15,0.5,1.9,140.0
4009,Daun Singkong,sayuran,92,50.0,6.2,1.1,7.1,2.4,84.4,166.0,99.0,1.3,17.0,23.1,0.1,2.0,0.0,3204.0,7052.0,0.04,0.1,1.8,103.0
4010,Gambas (Oyong),sayuran,91,19.0,0.8,0.2,4.1,1.3,94.5,19.0,33.0,0.9,23.0,109.1,0.0,0.1,0.0,17.0,380.0,0.03,0.0,0.4,8.0
4011,Genjer,sayuran,90,35.0,1.7,0.2,7.7,2.5,90.0,62.0,33.0,2.1,64.0,905.8,0.0,0.0,0.0,0.0,3800.0,0.07,0.1,1.1,54.0
4012,Jagung Muda,sayuran,89,35.0,2.2,0.1,7.4,1.9,89.5,7.0,100.0,0.5,353.0,230.2,0.1,0.8,0.0,23.0,200.0,0.08,0.16,0.9,8.0
4013,Jantung pisang,sayuran,88,32.0,1.2,0.3,7.1,3.2,90.2,30.0,50.0,0.1,3.0,524.0,0.09,0.3,0.0,201.0,170.0,0.05,0.03,0.8,10.0
4014,Kangkung,sayuran,87,28.0,3.4,0.7,3.9,2.0,91.0,67.0,54.0,2.3,65.0,250.1,0.13,0.4,0.0,2868.0,5542.0,0.07,0.36,2.0,17.0
4015,Kecipir,sayuran,86,32.0,2.9,0.2,5.8,5.5,90.4,63.0,37.0,0.3,3.0,103.8,0.18,0.4,0.0,261.0,595.0,0.24,0.11,0.7,19.0
4016,Kembang Kol,sayuran,85,25.0,2.4,0.2,4.9,1.6,91.7,22.0,72.0,1.1,47.0,187.0,0.04,0.3,0.0,24.0,90.0,0.11,0.09,0.6,69.0
4017,Ketimun,sayuran,84,8.0,0.2,0.2,1.4,0.3,97.9,29.0,95.0,0.8,2.0,57.1,0.02,0.1,0.0,18.0,314.0,0.01,0.02,0.1,1.0
4018,Kol (Kubis),sayuran,83,51.0,2.5,1.1,8.0,3.4,86.2,100.0,50.0,3.4,50.0,100.0,0.9,0.6,0.0,9999.0,0.0,0.4,0.1,0.2,16.0
4019,Labu Siam,sayuran,82,30.0,0.6,0.1,6.7,6.2,92.3,14.0,25.0,0.5,3.0,167.1,0.16,1.0,0.0,48.0,20.0,0.02,0.0,0.6,18.0
4020,Lobak,sayuran,81,21.0,0.9,0.1,4.2,1.4,94.1,35.0,26.0,0.6,49.0,109.3,0.03,0.2,0.0,0.0,10.0,0.03,0.04,0.3,32.0
4021,Nangka Muda,sayuran,80,57.0,2.0,0.4,11.3,8.3,85.4,45.0,29.0,0.5,1.0,246.5,0.04,0.1,0.0,21.0,25.0,0.07,0.06,0.7,9.0
4022,Pare,sayuran,79,49.0,2.7,1.0,8.4,3.0,87.3,217.0,70.0,3.3,7.0,498.0,0.4,1.2,0.0,0.0,1800.0,0.4,0.2,0.6,70.0
4023,Rebung,sayuran,78,25.0,0.8,0.1,5.3,9.7,93.3,3.0,5.0,0.5,3.0,206.0,0.1,0.4,0.0,10.0,0.0,0.2,0.07,0.5,0.0
4024,Sawi,sayuran,77,28.0,2.3,0.3,4.0,2.5,92.2,220.0,38.0,2.9,22.0,436.5,0.12,0.2,0.0,2042.0,6460.0,0.09,0.23,0.7,102.0
4025,Seledri,sayuran,76,23.0,1.0,0.1,4.6,2.0,93.0,50.0,40.0,1.0,64.0,258.8,0.08,0.4,0.0,63.0,130.0,0.03,0.07,0.4,11.0
4026,Taoge,sayuran,75,34.0,3.7,1.2,4.3,1.1,90.4,166.0,74.0,0.8,19.0,93.3,0.16,0.4,0.0,41.0,20.0,0.09,0.15,1.1,5.0
4027,Terong,sayuran,74,28.0,1.1,0.2,5.5,2.1,92.7,15.0,37.0,0.4,9.0,187.0,0.1,0.1,0.0,46.0,30.0,0.04,0.03,0.5,5.0
4028,Tomat,sayuran,73,24.0,1.3,0.5,4.7,1.5,92.9,8.0,77.0,0.6,10.0,164.9,0.14,0.2,0.0,575.0,2083.0,0.06,0.07,0.4,34.0
4029,Wortel,sayuran,72,36.0,1.0,0.6,7.9,1.0,89.9,45.0,74.0,1.0,70.0,245.0,0.06,0.3,0.0,3784.0,7125.0,0.04,0.04,1.0,18.0
4030,Sayur Sop,sayuran,71,27.0,1.3,2.0,1.0,0.3,92.7,168.0,57.0,1.8,0.0,0.0,0.0,0.0,20.0,2569.0,0.0,0.1,0.0,0.0,0.0
4031,Bawang Bombay,sayuran,70,43.0,1.4,0.2,10.3,2.0,87.5,32.0,44.0,0.5,12.0,9.6,0.1,0.3,0.0,788.0,50.0,0.03,0.21,0.4,9.0
4032,Selada,sayuran,69,18.0,1.2,0.2,2.9,1.8,94.8,22.0,25.0,0.5,19.0,186.4,0.03,0.2,0.0,1526.0,540.0,0.04,0.13,0.4,8.0
4033,Selada Air,sayuran,68,17.0,3.1,0.2,2.2,0.7,93.3,95.0,152.0,2.4,65.0,260.7,0.11,0.2,0.0,1230.0,3727.0,0.09,0.14,0.7,56.0
5001,Alpukat,buah,100,85.0,0.9,6.5,7.7,0.0,84.3,10.0,20.0,0.9,2.0,278.0,0.2,0.4,0.0,189.0,180.0,0.05,0.08,1.0,13.0
5002,Anggur,buah,99,30.0,0.5,0.2,6.8,1.2,92.3,39.0,12.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01,0.0,0.0,3.0
5003,Apel Malang,buah,98,57.0,0.5,0.4,12.8,0.8,85.9,9.0,18.0,0.6,3.6,175.4,110.2,0.0,0.0,26.0,2240.0,0.05,0.03,0.1,5.0
5004,Apel,buah,97,58.0,0.3,0.4,14.9,2.6,84.1,6.0,10.0,0.3,2.0,130.0,124.2,0.3,0.0,30.0,90.0,0.04,0.03,0.1,5.0
5005,Arbei,buah,96,37.0,0.8,0.5,8.3,0.0,89.9,28.0,27.0,0.8,1.95,43.0,63.5,18.9,0.0,2.0,60.0,0.03,0.0,0.1,60.0
5006,Belimbing,buah,95,36.0,0.4,0.4,8.8,3.2,90.0,4.0,12.0,1.1,4.0,130.0,0.0,0.1,0.0,29.0,170.0,0.03,0.0,0.0,35.0
5007,Cempedak,buah,94,116.0,3.0,0.4,28.6,3.4,67.0,20.0,30.0,1.5,25.0,243.7,0.0,0.0,0.0,79.0,200.0,0.0,0.0,0.5,15.0
5008,Duku,buah,93,63.0,1.0,0.2,16.1,4.3,82.0,18.0,9.0,0.9,2.0,149.0,0.1,0.2,0.0,0.0,0.0,0.05,0.15,1.5,9.0
5009,Durian,buah,92,134.0,2.5,3.0,28.0,3.5,65.0,7.0,44.0,1.3,1.0,601.0,0.1,0.3,0.0,146.0,175.0,0.1,0.19,136.5,53.0
5010,Jambu Air,buah,91,46.0,0.6,0.2,11.8,2.1,87.0,8.0,9.0,1.1,11.0,321.2,0.0,0.1,0.0,92.0,0.0,0.02,0.38,4.6,5.0
5011,Jambu Biji,buah,90,49.0,0.9,0.3,12.2,2.4,86.0,14.0,28.0,1.1,10.0,52.8,0.0,0.3,0.0,27.0,25.0,0.02,0.03,0.8,87.0
5012,Jambu Bol,buah,89,49.0,2.3,0.2,9.6,3.5,87.1,8.0,8.0,0.3,1.0,14.0,0.0,0.0,0.0,92.0,0.0,0.13,0.01,0.5,22.0
5013,Jambu Monyet,buah,88,64.0,0.7,0.6,15.8,1.2,82.6,4.0,13.0,0.5,12.0,107.8,0.0,0.0,0.0,1604.0,25.0,0.02,0.0,2.0,19.7
5014,Jeruk Bali,buah,87,48.0,0.6,0.2,12.4,0.8,86.3,23.0,27.0,0.5,21.0,366.1,171.3,0.1,0.0,33.0,20.0,0.04,0.0,0.4,43.0
5015,Jeruk Garut,buah,86,44.0,0.8,0.3,10.9,1.6,87.3,33.0,23.0,0.4,5.0,518.1,169.3,0.2,0.0,0.0,420.0,0.07,0.03,0.2,31.0
5016,Jeruk Manis,buah,85,45.0,0.9,0.2,11.2,1.4,87.2,33.0,23.0,0.4,4.0,472.1,160.0,0.2,0.0,0.0,190.0,0.08,0.03,0.2,49.0
5017,Jeruk Nipis,buah,84,44.0,0.5,0.2,10.0,0.4,88.9,18.0,22.0,0.2,3.0,108.9,0.1,0.1,0.0,23.0,4.0,0.01,0.03,0.2,20.0
5018,Kedondong,buah,83,46.0,1.0,0.1,10.3,2.6,88.0,15.0,22.0,2.8,2.0,216.2,0.0,0.1,0.0,164.0,233.0,0.08,0.23,0.3,30.0
